============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	3	 || -1	-2	3	 || -1	-3	3	 || -2	-4	3	 || -2	-3	4	 || -3	-3	3	 || -3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-6	 || -2	 	-5	 || -3	 	-4	 || -4	 	-3	 || -5	 	-2	 || -6	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	5	 || 1	-6	5	 || 2	-6	5	 || 3	-6	4	 || 4	-7	2	 || 5	-7	1	 || 6	3	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	4	 || -1	-2	4	 || -1	-3	4	 || -2	-4	4	 || -2	-5	5	 || -3	-4	4	 || -3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || XXX	XXX	XXX	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-6	 || -2	 	-5	 || -3	 	-4	 || -4	 	-3	 || -5	 	-2	 || -6	 	-1	 || -7	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	0	 || XXX	XXX	XXX	 || 0	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	3	1	 || 1	8	4	 || 1	-5	4	 || 2	-5	4	 || 3	-5	4	 || 4	-6	3	 || 5	-6	1	 || 5	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	5	 || -1	-2	5	 || -1	-3	5	 || -2	-4	5	 || -2	-5	6	 || -3	-6	5	 || -3	-5	1	 || -4	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	0	 || 0	0	0	 || 0	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-7	 || -1	JP	-6	 || -2	 	-5	 || -3	 	-4	 || -4	 	-3	 || -5	 	-2	 || -6	 	-1	 || -7	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	2	 || 1	JP	1	 || 2	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	1	 || 1	7	3	 || 1	-4	3	 || 2	-4	3	 || 3	-4	3	 || 4	-5	3	 || 4	-5	2	 || 4	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-5	 || 3	-10	-5	 || 3	-9	-4	 || 3	-8	-4	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-2	6	 || -1	-3	6	 || -2	-4	6	 || -2	-5	7	 || -3	-6	6	 || -3	-7	2	 || -4	-6	1	 || -4	3	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-2	1	 || -1	-1	-1	 || 1	-2	-1	 || 1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-8	 || -1	JP	-7	 || -2	 	-6	 || -3	 	-5	 || -4	 	-4	 || -5	 	-3	 || -6	 	-2	 || -7	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-5	 || -2	 	-4	 || -3	 	-3	 || -4	 	-2	 || -5	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 7	6	2	 || 1	-3	2	 || 2	-3	2	 || 3	-3	2	 || 3	-4	2	 || 3	-4	2	 || 3	-5	1	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-5	 || 2	-10	-5	 || 2	-9	-4	 || 2	-8	-4	 || 2	-7	-3	 || 2	-6	-3	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	-3	7	 || -1	-4	7	 || -2	-5	8	 || -3	-6	7	 || -3	-7	3	 || -4	-8	2	 || -4	-7	1	 || -5	4	-1	 || 1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	2	 || -1	-2	2	 || -1	-3	-2	 || -2	-2	-2	 || -2	-3	-1	 || 2	-2	-1	 || 2	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	-9	 || -3	JP	-8	 || -4	 	-7	 || -5	 	-6	 || -6	 	-5	 || -7	 	-4	 || -8	 	-3	 || -9	JP	-2	 || -10	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-7	 || -2	 	-6	 || -3	 	-5	 || -4	 	-4	 || -5	 	-3	 || -6	 	-2	 || -7	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 5	-7	1	 || 6	-6	1	 || 6	5	1	 || 1	-2	1	 || 2	-2	1	 || 2	-2	1	 || 2	-3	1	 || 2	-3	1	 || 2	-4	1	 || 2	7	1	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-5	 || 1	-10	-5	 || 1	-9	-4	 || 1	-8	-4	 || 1	-7	-3	 || 1	-6	-3	 || 1	-5	-2	 || 1	-4	-2	 || 1	1	0	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-1	8	 || -1	-4	8	 || -1	-5	9	 || -2	-6	8	 || -3	-7	4	 || -4	-8	3	 || -4	-9	2	 || -5	-8	1	 || -5	5	-1	 || 1	-2	-1	 || 2	-1	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	-1	3	 || -1	-2	3	 || -1	-3	-3	 || -2	-4	-3	 || -2	-3	-2	 || -3	-4	-2	 || -3	-3	-1	 || 3	-2	-1	 || 3	-1	0	 || 0	0	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	15	 || -2	JP	14	 || -3	JP	13	 || -4	JP	12	 || -5	JP	11	 || -6	JP	10	 || -7	JP	9	 || -8	JP	8	 || -9	JP	7	 || -10	JP	6	 || -11	JP	5	 || -12	JP	4	 || 1	JP	3	 || 2	JP	2	 || 3	JP	1	 || 4	JP	-9	 || 5	JP	-8	 || 6	JP	-7	 || 7	JP	-6	 || 8	JP	-5	 || 9	JP	-4	 || 10	JP	-3	 || 11	JP	-2	 || 12	JP	-1	 || 1	JP	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 4	-5	1	 || 5	-6	1	 || 5	-5	1	 || 4	4	1	 || 1	-1	1	 || 1	-1	1	 || 1	-1	2	 || 1	-2	3	 || 1	-2	2	 || 1	-3	1	 || 1	6	-7	 || 1	-14	-7	 || 1	-13	-6	 || 1	-12	-6	 || 1	-11	-5	 || 1	-10	-5	 || 1	-9	-4	 || 1	-8	-4	 || 1	-7	-3	 || 1	-6	-3	 || 1	-5	-2	 || 1	-4	-2	 || 1	-3	-1	 || 1	-2	-1	 || 1	-1	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-2	1	 || -1	-2	1	 || -2	-5	1	 || -2	-6	1	 || -2	-7	1	 || -3	-8	1	 || -4	-9	1	 || -5	-10	1	 || -5	-9	1	 || -6	6	1	 || 1	-3	1	 || 2	-2	1	 || 3	-1	1	 || 1	-1	1	 || 1	-1	4	 || 1	-2	4	 || 1	-3	-4	 || 1	-4	-4	 || 1	-5	-3	 || 1	-4	-3	 || 1	-5	-2	 || 1	-4	-2	 || 1	-3	-1	 || 1	-2	-1	 || 1	-1	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	8	 || -2	JP	7	 || -3	JP	6	 || -4	JP	5	 || -5	JP	4	 || 1	JP	3	 || 2	JP	2	 || 3	JP	1	 || 4	JP	-17	 || 5	JP	-16	 || 6	JP	-15	 || 7	JP	-14	 || 8	JP	-13	 || 9	JP	-12	 || 10	JP	-11	 || 11	JP	-10	 || 12	JP	-9	 || 13	JP	-8	 || 14	JP	-7	 || 15	JP	-6	 || 16	JP	-5	 || 17	JP	-4	 || 18	JP	-3	 || 19	JP	-2	 || 20	JP	-1	 || 1	JP	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	4	 || 3	-3	4	 || 4	-4	4	 || 4	-5	2	 || 3	-4	1	 || 3	3	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	-1	2	 || -1	-2	1	 || -1	5	-7	 || 1	-13	-6	 || 2	-12	-6	 || 3	-11	-5	 || 4	-10	-5	 || 6	-9	-4	 || 6	-8	-4	 || 6	-7	-3	 || 6	-6	-3	 || 6	-5	-2	 || 6	-4	-2	 || 6	-3	-1	 || 6	-2	-1	 || 6	-1	0	 || 0	0	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	-2	1	 || -1	-3	1	 || -2	-3	1	 || -2	-6	1	 || -3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || 1	-10	1	 || 1	7	2	 || 1	-4	2	 || 1	-3	2	 || 1	-2	2	 || 1	-2	5	 || 1	-2	5	 || 1	-3	-5	 || 1	-4	-5	 || 1	-5	-4	 || 1	-6	-4	 || 1	-5	-3	 || 1	-6	-3	 || 1	-5	-2	 || 1	-4	-2	 || 1	1	0	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	-5	 || -3	 	-4	 || -4	 	-3	 || -5	 	-2	 || -6	 	-1	 || -7	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	-14	 || -3	JP	-13	 || -4	 	-12	 || -5	 	-11	 || -6	 	-10	 || -7	 	-9	 || -8	 	-8	 || -9	 	-7	 || -10	 	-6	 || -11	 	-5	 || -12	 	-4	 || -13	 	-3	 || -14	 	-2	 || -15	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || 1	-3	2	 || 2	-3	3	 || 3	-2	3	 || 3	-3	3	 || 2	-4	3	 || 2	-3	1	 || 2	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	4	-6	 || 1	-12	-6	 || 2	-11	-5	 || 3	-10	-5	 || 5	-9	-4	 || 5	-8	-4	 || 5	-7	-3	 || 5	-6	-3	 || 5	-5	-2	 || 5	-4	-2	 || 5	-3	-1	 || 5	-2	-1	 || 5	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-1	2	 || -1	-2	2	 || -1	-3	2	 || -2	-4	2	 || -2	-4	2	 || -3	-7	1	 || -3	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	3	 || 1	-5	3	 || 2	-4	3	 || 2	-3	6	 || 2	-3	6	 || 2	-3	-6	 || 2	-4	-6	 || 2	-5	-5	 || 2	-6	-5	 || 2	-7	-4	 || 2	-6	-4	 || 2	-7	-3	 || 2	-6	-3	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-7	 || -2	 	-6	 || -3	 	-5	 || -4	 	-4	 || -5	 	-3	 || -6	 	-2	 || -7	 	-1	 || -8	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-12	 || -2	 	-11	 || -3	 	-10	 || -4	 	-9	 || -5	 	-8	 || -6	 	-7	 || -7	 	-6	 || -8	 	-5	 || -9	 	-4	 || -10	 	-3	 || -11	 	-2	 || -12	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 2	4	1	 || 1	-2	1	 || 2	-2	1	 || 2	-1	2	 || 1	-2	2	 || 1	-3	2	 || 1	-2	2	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	3	-6	 || 1	-11	-5	 || 2	-10	-5	 || 4	-9	-4	 || 4	-8	-4	 || 4	-7	-3	 || 4	-6	-3	 || 4	-5	-2	 || 4	-4	-2	 || 4	-3	-1	 || 4	-2	-1	 || 4	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
